file,line,value,context_snippet
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
_paperpack/derived/orcid_0009-0001-8671-8878.json,1,0009-0001-8671-8878,"{""last-modified-date"":{""value"":1761694897868},""name"":{""created-date"":{""value"":1721618697115},""last-modified-date"":{""value"":1761694897662},""given-names"":{""value"":""Demetrios""},""fa..."
